4.6.0 NVIDIA 560.94
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

 1            |  0            |  0            |  0            | 
 0            |  1            |  0            |  0            | 
 0            |  0            |  1            |  0            | 
 0            |  0            |  0            |  1            | 

Player dead!
TODO
TODO
TODO
TODO
Offending tags
TextureManager
ERROR: Tag has not been released. Tags logged in log

Logfile closing
